HERBDB_ID,hot,cold,internal,external,yin,yang,excess,deficiency
HERB001903,1,0,0,0,0,1,1,0
HERB003525,0,0,0,1,0,0,0,0
HERB006967,0,1,0,0,1,0,0,0
HERB002650,0,1,0,0,1,0,0,0
HERB006972,0,1,0,0,1,0,0,0
HERB006983,1,0,0,0,0,1,1,0
HERB000592,1,0,1,0,0,1,0,0
HERB001750,0,0,0,0,0,0,0,0
HERB002871,1,1,0,0,1,1,0,0
HERB002340,1,0,1,0,0,1,0,0
HERB002343,1,0,1,0,0,1,0,0
HERB004517,0,1,0,1,1,0,0,0
HERB007081,1,0,0,0,1,1,0,1
HERB000818,1,1,0,0,1,1,0,0
HERB006750,0,1,1,0,1,0,0,0
HERB001192,0,1,1,0,1,0,1,0
HERB001407,0,0,0,0,0,0,1,0
HERB005114,0,0,1,0,0,0,0,0
HERB002298,1,1,0,0,1,1,1,0
HERB007136,0,1,1,0,1,0,0,1
HERB003376,0,0,1,0,0,0,0,0
HERB005415,0,0,0,0,0,0,1,0
HERB005502,0,1,1,0,1,0,0,1
HERB003269,0,0,0,0,0,0,0,0
HERB001861,1,1,0,0,1,1,1,0
HERB001683,0,1,0,1,1,0,0,0
HERB002097,1,0,0,0,1,1,0,1
HERB002096,1,0,1,0,0,1,0,1
HERB002108,1,0,1,0,0,1,0,0
HERB005526,0,1,0,0,1,0,0,0
HERB004831,0,0,1,0,0,0,0,0
HERB002573,0,0,1,0,0,0,0,0
HERB006998,1,0,0,0,1,1,0,1
HERB002574,1,1,0,0,1,1,1,0
HERB003000,1,1,0,0,1,1,1,0
HERB006476,1,1,0,0,1,1,1,0
HERB004983,0,0,0,0,0,0,1,0
HERB003529,1,0,0,0,1,1,0,1
HERB003531,1,0,0,0,1,1,0,1
HERB003533,1,0,0,0,1,1,0,1
HERB003536,1,0,0,0,1,1,0,1
HERB003441,0,1,0,0,1,1,0,0
HERB001204,1,1,0,0,1,1,0,0
HERB007244,0,0,0,0,0,0,0,0
HERB006243,1,0,0,0,0,1,0,0
HERB007206,1,0,0,0,1,1,0,1
HERB007210,1,0,0,1,0,1,0,0
HERB001885,0,1,1,0,1,0,1,0
HERB001877,0,0,0,0,1,0,0,1
HERB005338,1,0,0,0,1,1,0,1
HERB002902,1,1,0,0,1,1,1,0
HERB002353,0,1,1,0,1,0,1,0
HERB002450,0,0,0,0,0,0,0,0
HERB002451,0,1,0,0,1,0,0,0
HERB004401,1,1,0,0,1,1,0,0
HERB005706,1,0,0,0,1,1,0,0
HERB005708,1,0,0,0,1,1,0,0
HERB001702,0,0,0,0,0,0,0,0
HERB001705,0,1,1,0,1,0,0,1
HERB001706,1,1,0,0,1,1,1,0
HERB001711,0,0,1,0,0,0,0,1
HERB001676,0,0,0,0,0,0,1,0
HERB002852,1,0,0,0,0,1,1,0
HERB000935,0,1,1,0,1,0,0,0
HERB007044,1,1,0,1,1,1,0,0
HERB006955,0,1,0,0,1,0,0,0
HERB004436,1,0,0,0,0,1,1,0
HERB001222,1,0,0,0,0,1,1,0
HERB002834,0,0,0,0,1,0,0,0
HERB002835,0,0,0,0,1,0,0,0
HERB001292,0,0,0,0,0,0,0,0
HERB000650,1,0,0,0,0,1,0,0
HERB000484,0,1,0,0,1,0,0,1
HERB004984,1,0,0,0,0,1,1,0
HERB001251,1,1,0,0,1,1,0,0
